2019-08-30 11:06:09,1,1,1

2019-08-30 11:06:14,0,1,1

2019-08-30 11:08:12,1,1,1

2019-08-30 11:08:14,0,1,1

2019-08-30 11:11:05,1,1,1

2019-08-30 11:11:14,0,1,1

2019-08-30 11:13:45,1,1,1

2019-08-30 11:13:54,0,1,1

2019-08-30 11:14:26,1,1,1

2019-08-30 11:14:34,0,1,1

2019-08-30 11:31:06,1,1,1

2019-08-30 11:31:14,0,1,1

2019-08-30 11:31:55,1,1,1

2019-08-30 11:32:04,1,1,1

2019-08-30 11:32:14,1,1,1

2019-08-30 11:32:24,0,1,1

2019-08-30 11:32:57,1,1,1

2019-08-30 11:33:04,0,1,1

2019-08-30 12:26:34,1,1,1

2019-08-30 12:26:36,0,1,1

2019-08-30 13:16:21,1,1,1

2019-08-30 13:16:25,0,1,1

2019-08-30 13:16:39,1,1,1

2019-08-30 13:16:46,0,1,1

2019-08-30 13:16:56,0,1,1

2019-08-30 13:17:28,1,1,1

2019-08-30 13:17:36,0,1,1

2019-08-30 13:19:55,1,1,1

2019-08-30 13:20:05,0,1,1

2019-08-30 13:27:13,1,1,1

2019-08-30 13:27:16,0,1,1

2019-08-30 13:27:25,0,1,1

2019-08-30 13:27:37,1,1,1

2019-08-30 13:27:45,1,1,1

2019-08-30 13:27:55,0,1,1

2019-08-30 13:54:29,1,1,1

2019-08-30 13:54:36,0,1,1

2019-08-30 13:54:49,1,1,1

2019-08-30 13:54:56,1,1,1

2019-08-30 13:55:06,1,1,1

2019-08-30 13:55:16,0,1,1

2019-08-30 13:55:47,1,1,1

2019-08-30 13:55:55,0,1,1

2019-08-30 14:15:02,1,1,1

2019-08-30 14:15:06,0,1,1

2019-08-30 14:15:36,1,1,1

2019-08-30 14:15:38,0,1,1

2019-08-30 14:15:47,1,1,1

2019-08-30 14:15:56,0,1,1

2019-08-30 14:16:06,0,1,1

2019-08-30 14:16:16,1,1,1

2019-08-30 14:16:26,0,1,1

2019-08-30 14:16:47,1,1,1

2019-08-30 14:16:56,0,1,1

2019-08-30 14:17:06,0,1,1

2019-08-30 14:17:16,1,1,1

2019-08-30 14:17:26,0,1,1

2019-08-30 14:17:36,0,1,1

2019-08-30 14:17:46,0,1,1

2019-08-30 14:17:56,1,1,1

2019-08-30 14:18:06,0,1,1

2019-08-30 14:18:16,0,1,1

2019-08-30 14:18:26,0,1,1

2019-08-30 14:18:36,1,1,1

2019-08-30 14:18:46,0,1,1

2019-08-30 14:18:56,0,1,1

2019-08-30 14:19:06,0,1,1

2019-08-30 14:19:16,1,1,1

2019-08-30 14:19:26,0,1,1

2019-08-30 14:19:36,0,1,1

2019-08-30 14:19:46,1,1,1

2019-08-30 14:19:56,0,1,1

2019-08-30 14:20:08,1,1,1

2019-08-30 14:20:17,0,1,1

2019-08-30 14:20:27,0,1,1

2019-08-30 14:20:37,0,1,1

2019-08-30 14:20:47,0,1,1

2019-08-30 14:21:04,1,1,1

2019-08-30 14:21:06,0,1,1

2019-08-30 14:21:16,1,1,1

2019-08-30 14:21:26,0,1,1

2019-08-30 14:21:36,0,1,1

2019-08-30 14:21:46,1,1,1

2019-08-30 14:21:56,0,1,1

2019-08-30 14:22:12,1,1,1

2019-08-30 14:22:16,0,1,1

2019-08-30 14:22:26,0,1,1

2019-08-30 14:22:37,1,1,1

2019-08-30 14:22:46,0,1,1

2019-08-30 14:22:56,0,1,1

2019-08-30 14:23:06,0,1,1

2019-08-30 14:23:16,1,1,1

2019-08-30 14:23:26,0,1,1

2019-08-30 14:23:36,0,1,1

2019-08-30 14:23:46,0,1,1

2019-08-30 14:23:56,1,1,1

2019-08-30 14:24:06,0,1,1

2019-08-30 14:24:16,0,1,1

2019-08-30 14:24:28,1,1,1

2019-08-30 14:24:36,0,1,1

2019-08-30 14:24:46,0,1,1

2019-08-30 14:24:59,1,1,1

2019-08-30 14:25:06,0,1,1

2019-08-30 14:25:16,1,1,1

2019-08-30 14:25:26,0,1,1

2019-08-30 14:25:36,0,1,1

2019-08-30 14:25:47,1,1,1

2019-08-30 14:25:57,0,1,1

2019-08-30 14:26:07,0,1,1

2019-08-30 14:26:17,0,1,1

2019-08-30 14:26:27,0,1,1

2019-08-30 14:26:42,1,1,1

2019-08-30 14:26:46,0,1,1

2019-08-30 14:26:59,1,1,1

2019-08-30 14:27:06,0,1,1

2019-08-30 14:27:16,0,1,1

2019-08-30 14:27:27,1,1,1

2019-08-30 14:27:36,0,1,1

2019-08-30 14:27:46,0,1,1

2019-08-30 14:27:56,0,1,1

2019-08-30 14:28:06,0,1,1

2019-08-30 14:28:16,1,1,1

2019-08-30 14:28:26,0,1,1

2019-08-30 14:28:36,0,1,1

2019-08-30 14:28:46,1,1,1

2019-08-30 14:28:56,0,1,1

2019-08-30 14:29:06,0,1,1

2019-08-30 14:29:16,1,1,1

2019-08-30 14:29:26,0,1,1

2019-08-30 14:29:36,1,1,1

2019-08-30 14:29:46,1,1,1

2019-08-30 14:29:56,0,1,1

2019-08-30 14:30:30,1,1,1

2019-08-30 14:30:36,0,1,1

2019-08-30 14:38:32,1,1,1

2019-08-30 14:38:36,0,1,1

2019-08-30 14:46:52,1,1,1

2019-08-30 14:46:56,0,1,1

2019-08-30 16:05:20,1,1,0

2019-08-30 16:05:28,0,1,0

2019-08-30 16:05:38,1,1,0

2019-08-30 16:05:48,0,1,0

2019-08-30 16:05:58,0,1,0

2019-08-30 16:06:13,1,1,0

2019-08-30 16:06:18,0,1,0

2019-08-30 16:06:49,1,1,0

2019-08-30 16:06:58,0,1,0

2019-08-30 16:07:08,0,1,0

2019-08-30 16:07:29,1,1,0

2019-08-30 16:07:37,0,1,0

2019-08-30 16:07:47,0,1,0

2019-08-30 16:08:01,1,1,0

2019-08-30 16:08:07,0,1,0

2019-08-30 16:08:30,1,1,0

2019-08-30 16:08:37,0,1,0

2019-08-30 16:08:47,1,1,0

2019-08-30 16:08:57,1,1,0

2019-08-30 16:09:07,0,1,0

2019-08-30 16:09:17,0,1,0

2019-08-30 16:09:27,0,1,0

2019-08-30 16:09:37,1,1,0

2019-08-30 16:09:47,0,1,0

2019-08-30 16:09:58,0,1,0

2019-08-30 16:11:37,1,1,1

2019-08-30 16:11:40,0,1,1

2019-08-30 16:11:50,1,1,1

2019-08-30 16:11:58,0,1,1

2019-08-30 16:12:08,0,1,1

2019-08-30 16:16:11,1,1,1

2019-08-30 16:16:18,0,1,1

2019-08-30 16:16:28,1,1,1

2019-08-30 16:16:38,0,1,1

2019-08-30 16:16:57,1,1,1

2019-08-30 16:17:00,0,1,1

2019-08-30 16:33:33,1,1,1

2019-08-30 16:33:38,0,1,1

2019-08-30 16:33:48,0,1,1

2019-08-30 16:36:25,1,1,1

2019-08-30 16:36:28,0,1,1

2019-08-30 16:38:52,1,1,1

2019-08-30 16:38:58,0,1,1

2019-08-30 16:39:36,1,1,1

2019-08-30 16:39:38,0,1,1

2019-08-30 16:39:53,1,1,1

2019-08-30 16:39:58,0,1,1

2019-08-30 16:41:38,1,1,1

2019-08-30 16:41:41,0,1,1

2019-08-30 16:41:48,1,1,1

2019-08-30 16:41:58,0,1,1

2019-08-30 16:43:10,1,1,1

2019-08-30 16:43:18,0,1,1

2019-08-30 16:43:38,1,1,1

2019-08-30 16:43:40,0,1,1

2019-08-31 10:31:45,1,1,1

2019-08-31 10:31:53,1,1,1

2019-08-31 10:32:03,0,1,1

2019-08-31 10:33:40,1,1,1

2019-08-31 10:33:44,0,1,1

2019-08-31 10:33:54,1,1,1

2019-08-31 10:34:04,0,1,1

2019-08-31 10:34:27,1,1,1

2019-08-31 10:34:34,0,1,1

2019-08-31 10:34:44,1,1,1

2019-08-31 10:34:54,0,1,1

2019-08-31 10:42:38,1,1,1

2019-08-31 10:42:44,0,1,1

2019-08-31 10:42:54,1,1,1

2019-08-31 10:43:04,0,1,1

2019-08-31 10:43:14,0,1,1

2019-08-31 10:43:42,1,1,1

2019-08-31 10:43:44,0,1,1

2019-08-31 11:41:06,1,1,1

2019-08-31 11:41:15,0,1,1

2019-08-31 11:41:58,1,1,1

2019-08-31 11:42:05,0,1,1

2019-08-31 12:07:14,1,1,1

2019-08-31 12:07:16,0,1,1

2019-08-31 12:07:44,1,1,1

2019-08-31 12:07:46,0,1,1

2019-08-31 12:08:21,1,1,1

2019-08-31 12:08:25,0,1,1

2019-08-31 12:08:57,1,1,1

2019-08-31 12:09:06,0,1,1

2019-08-31 12:09:16,0,1,1

2019-09-01 12:05:38,1,1,0

2019-09-01 12:05:46,0,1,0

2019-09-01 12:06:14,1,1,0

2019-09-01 12:06:17,0,1,0

2019-09-01 12:08:15,1,1,1

2019-09-01 12:08:17,0,1,1

2019-09-01 12:08:39,1,1,1

2019-09-01 12:08:46,0,1,1

2019-09-01 12:08:56,0,1,1

2019-09-01 12:09:25,1,1,1

2019-09-01 12:09:27,0,1,1

2019-09-01 12:33:48,1,1,1

2019-09-01 12:33:57,1,1,1

2019-09-01 12:34:07,0,1,1

2019-09-01 12:36:33,1,1,1

2019-09-01 12:36:36,0,1,1

2019-09-01 12:37:11,1,1,1

2019-09-01 12:37:16,0,1,1

2019-09-01 12:37:37,1,1,1

2019-09-01 12:37:39,0,1,1

2019-09-01 12:40:20,1,1,1

2019-09-01 12:40:26,0,1,1

2019-09-01 12:54:29,1,1,1

2019-09-01 12:54:36,0,1,1

2019-09-01 13:06:12,1,1,1

2019-09-01 13:06:17,0,1,1

2019-09-01 13:06:27,0,1,1

2019-09-01 13:06:37,0,1,1

2019-09-01 13:06:47,0,1,1

2019-09-01 13:37:55,1,1,1

2019-09-01 13:37:58,0,1,1

2019-09-01 13:38:07,1,1,1

2019-09-01 13:38:17,1,1,1

2019-09-01 13:38:27,0,1,1

2019-09-01 13:42:36,1,1,1

2019-09-01 13:42:38,0,1,1

2019-09-01 13:43:07,1,1,1

2019-09-01 13:43:09,0,1,1

2019-09-01 13:43:32,1,1,1

2019-09-01 13:43:37,0,1,1

2019-09-01 13:47:39,1,1,1

2019-09-01 13:47:47,0,1,1

2019-09-01 13:48:09,1,1,1

2019-09-01 13:48:17,0,1,1

2019-09-01 13:48:27,0,1,1

2019-09-01 13:55:21,1,1,1

2019-09-01 13:55:28,0,1,1

2019-09-01 14:01:10,1,1,1

2019-09-01 14:01:18,0,1,1

2019-09-01 14:27:31,1,1,1

2019-09-01 14:27:38,0,1,1

2019-09-01 14:29:39,1,1,1

2019-09-01 14:29:48,0,1,1

2019-09-01 14:30:42,1,1,1

2019-09-01 14:30:48,0,1,1

2019-09-01 14:30:58,0,1,1

2019-09-01 14:36:20,1,1,1

2019-09-01 14:36:28,0,1,1

2019-09-01 14:41:09,1,1,1

2019-09-01 14:41:19,0,1,1

2019-09-01 14:48:36,1,1,1

2019-09-01 14:48:39,0,1,1

2019-09-01 14:56:14,1,1,1

2019-09-01 14:56:18,0,1,1

2019-09-01 14:56:28,0,1,1

2019-09-01 15:13:13,1,1,1

2019-09-01 15:13:19,0,1,1

2019-09-01 15:25:27,1,1,1

2019-09-01 15:25:30,0,1,1

2019-09-01 15:27:13,1,1,1

2019-09-01 15:27:19,0,1,1

2019-09-01 15:27:29,1,1,1

2019-09-01 15:27:39,0,1,1

2019-09-01 15:27:49,1,1,1

2019-09-01 15:27:59,0,1,1

2019-09-01 15:37:37,1,0,1

2019-09-01 15:37:46,0,0,1

2019-09-01 15:39:54,1,0,1

2019-09-01 15:39:57,0,0,1

2019-09-01 15:40:07,1,0,1

2019-09-01 15:40:17,0,0,1

2019-09-01 15:40:51,1,0,1

2019-09-01 15:40:57,1,0,1

2019-09-01 15:41:07,0,0,1

2019-09-01 15:41:17,1,0,1

2019-09-01 15:41:27,0,0,1

2019-09-01 15:41:37,1,0,1

2019-09-01 15:41:47,0,0,1

2019-09-01 15:43:01,1,0,1

2019-09-01 15:43:06,0,0,1

2019-09-01 15:43:16,0,0,1

2019-09-01 15:48:26,1,0,1

2019-09-01 15:48:36,0,0,1

2019-09-01 15:52:39,1,0,1

2019-09-01 15:52:46,0,0,1

2019-09-01 15:54:43,1,0,1

2019-09-01 15:54:46,0,0,1

2019-09-01 15:56:21,1,0,1

2019-09-01 15:56:26,0,0,1

2019-09-01 15:57:02,1,0,1

2019-09-01 15:57:06,0,0,1

2019-09-01 15:57:16,0,0,1

2019-09-01 16:06:34,1,0,0

2019-09-01 16:06:36,0,0,0

2019-09-01 16:06:54,1,0,0

2019-09-01 16:06:57,0,0,0

2019-09-01 16:07:18,1,0,0

2019-09-01 16:07:26,0,0,0

2019-09-01 16:08:23,1,0,0

2019-09-01 16:08:26,0,0,0

2019-09-01 16:08:57,1,0,1

2019-09-01 16:09:06,0,0,1

2019-09-01 16:09:16,1,0,1

2019-09-01 16:09:26,0,0,1

2019-09-01 16:09:45,1,1,1

2019-09-01 16:09:47,0,1,1

2019-09-01 16:10:49,1,1,1

2019-09-01 16:10:56,1,1,1

2019-09-01 16:11:06,0,1,1

2019-09-01 16:11:16,0,1,1

2019-09-01 16:11:54,1,1,1

2019-09-01 16:11:56,0,1,1

2019-09-01 16:12:34,1,1,1

2019-09-01 16:12:38,0,1,1

2019-09-01 16:15:25,1,1,1

2019-09-01 16:15:28,0,1,1

2019-09-01 16:16:50,1,1,1

2019-09-01 16:16:56,0,1,1

2019-09-01 16:17:10,1,1,1

2019-09-01 16:17:16,0,1,1

2019-09-01 16:18:09,1,1,1

2019-09-01 16:18:17,0,1,1

2019-09-01 16:18:41,1,1,1

2019-09-01 16:18:46,0,1,1

2019-09-01 16:18:56,0,1,1

2019-09-01 16:19:06,0,1,1

2019-09-01 16:19:16,0,1,1

2019-09-01 16:19:34,1,1,1

2019-09-01 16:19:37,0,1,1

2019-09-01 16:20:05,1,1,1

2019-09-01 16:20:07,0,1,1

2019-09-01 16:20:20,1,1,1

2019-09-01 16:20:26,0,1,1

2019-09-01 16:20:36,0,1,1

2019-09-01 16:20:46,0,1,1

2019-09-01 16:21:59,1,1,1

2019-09-01 16:22:07,0,1,1

2019-09-01 16:22:25,1,1,1

2019-09-01 16:22:28,0,1,1

2019-09-01 16:22:52,1,1,1

2019-09-01 16:22:57,0,1,1

2019-09-01 16:23:06,0,1,1

2019-09-01 16:23:48,1,1,1

2019-09-01 16:23:56,0,1,1

2019-09-01 16:24:31,1,1,1

2019-09-01 16:24:36,0,1,1

2019-09-01 16:28:08,1,1,1

2019-09-01 16:28:16,0,1,1

2019-09-01 16:32:19,1,1,1

2019-09-01 16:32:26,0,1,1

2019-09-01 16:53:17,1,1,1

2019-09-01 16:53:19,0,1,1

2019-09-01 16:53:43,1,1,1

2019-09-01 16:53:47,0,1,1

2019-09-01 16:53:57,0,1,1

2019-09-01 16:54:12,1,1,0

2019-09-01 16:54:17,0,1,0

2019-09-01 16:54:52,1,1,0

2019-09-01 16:54:56,0,1,0

2019-09-01 16:56:19,1,1,0

2019-09-01 16:56:26,0,1,0

2019-09-01 16:56:52,1,1,0

2019-09-01 16:56:56,0,1,0

2019-09-01 16:57:07,0,1,0

2019-09-01 16:57:55,1,1,1

2019-09-01 16:57:57,0,1,1

2019-09-01 16:59:03,1,1,1

2019-09-01 16:59:07,0,1,1

2019-09-01 16:59:37,1,1,1

2019-09-01 16:59:46,0,1,1

2019-09-01 17:01:17,1,1,1

2019-09-01 17:01:27,0,1,1

2019-09-01 17:02:17,1,1,1

2019-09-01 17:02:19,0,1,1

2019-09-01 17:02:46,1,1,1

2019-09-01 17:02:48,0,1,1

2019-09-01 17:04:22,1,1,1

2019-09-01 17:04:26,0,1,1

2019-09-01 17:04:51,1,1,1

2019-09-01 17:04:56,0,1,1

2019-09-01 17:06:04,1,1,1

2019-09-01 17:06:07,0,1,1

2019-09-01 17:09:25,1,1,1

2019-09-01 17:09:28,0,1,1

2019-09-01 17:09:36,0,1,1

2019-09-01 17:11:11,1,1,1

2019-09-01 17:11:17,0,1,1

2019-09-01 17:11:27,0,1,1

2019-09-01 17:11:43,1,1,1

2019-09-01 17:11:47,0,1,1

2019-09-01 17:11:57,0,1,1

2019-09-01 17:15:27,1,1,1

2019-09-01 17:15:29,0,1,1

2019-09-01 17:16:52,1,1,1

2019-09-01 17:17:01,0,1,1

2019-09-01 17:17:24,1,1,1

2019-09-01 17:17:34,0,1,1

2019-09-01 17:19:11,0,1,1

2019-09-01 17:20:27,0,1,1

2019-09-01 17:21:45,0,1,1

2019-09-01 17:22:00,1,1,1

2019-09-01 17:22:05,0,1,1

2019-09-01 17:22:15,0,1,1

2019-09-01 17:24:09,1,1,1

2019-09-01 17:24:15,0,1,1

2019-09-01 17:32:20,0,1,1

2019-09-01 17:42:49,1,1,1

2019-09-01 17:42:55,0,1,1

2019-09-01 17:45:13,1,1,1

2019-09-01 17:45:21,1,1,1

2019-09-01 17:45:31,0,1,1

2019-09-01 17:46:18,1,1,1

2019-09-01 17:46:21,0,1,1

2019-09-01 17:48:54,0,1,1

2019-09-01 17:49:27,1,1,1

2019-09-01 17:49:35,0,1,1

2019-09-01 17:50:58,0,1,1

2019-09-01 17:51:25,1,1,1

2019-09-01 17:51:28,0,1,1

2019-09-01 17:52:17,1,1,1

2019-09-01 17:52:20,0,1,1

2019-09-01 17:53:30,1,1,1

2019-09-01 17:53:40,0,1,1

2019-09-01 17:53:53,1,1,1

2019-09-01 17:54:00,0,1,1

2019-09-01 17:54:55,0,1,1

2019-09-01 17:55:36,1,1,1

2019-09-01 17:55:39,0,1,1

2019-09-01 18:01:16,1,1,1

2019-09-01 18:01:35,0,1,1

2019-09-01 18:03:54,1,1,1

2019-09-01 18:03:57,0,1,1

2019-09-01 18:07:54,0,1,1

2019-09-01 18:08:36,1,1,1

2019-09-01 18:08:45,0,1,1

2019-09-01 18:11:07,1,1,1

2019-09-01 18:11:15,1,1,1

2019-09-01 18:11:25,0,1,1

2019-09-01 18:11:35,0,1,1

2019-09-01 18:12:19,1,1,1

2019-09-01 18:12:25,0,1,1

2019-09-01 18:16:53,1,1,1

2019-09-01 18:16:55,0,1,1

2019-09-01 18:17:06,0,1,1

2019-09-01 18:18:11,1,1,1

2019-09-01 18:18:15,0,1,1

2019-09-01 18:18:25,1,1,1

2019-09-01 18:18:35,0,1,1

2019-09-01 18:18:45,1,1,1

2019-09-01 18:18:55,0,1,1

2019-09-01 18:19:05,1,1,1

2019-09-01 18:19:15,1,1,1

2019-09-01 18:19:25,0,1,1

2019-09-01 18:19:35,1,1,1

2019-09-01 18:19:45,0,1,1

2019-09-01 18:19:55,0,1,1

2019-09-01 18:20:14,1,1,1

2019-09-01 18:20:16,0,1,1

2019-09-01 18:20:25,0,1,1

2019-09-01 18:20:35,0,1,1

2019-09-01 18:20:45,1,1,1

2019-09-01 18:20:55,0,1,1

2019-09-01 18:21:05,0,1,1

2019-09-01 18:21:15,0,1,1

2019-09-01 18:21:44,1,1,1

2019-09-01 18:21:46,0,1,1

2019-09-01 18:22:17,1,1,1

2019-09-01 18:22:25,0,1,1

2019-09-01 18:23:27,1,1,1

2019-09-01 18:23:35,0,1,1

2019-09-01 18:24:40,1,1,1

2019-09-01 18:24:45,0,1,1

2019-09-01 18:25:24,1,1,1

2019-09-01 18:25:26,0,1,1

2019-09-01 18:25:35,1,1,1

2019-09-01 18:25:45,0,1,1

2019-09-01 18:29:59,1,1,1

2019-09-01 18:30:05,0,1,1

2019-09-01 18:30:44,1,1,1

2019-09-01 18:30:54,0,1,1

2019-09-01 18:32:42,0,1,1

2019-09-01 18:40:52,1,1,1

2019-09-01 18:41:01,0,1,1

2019-09-01 18:43:25,0,1,1

2019-09-01 18:51:07,1,1,1

2019-09-01 18:51:15,0,1,1

2019-09-01 18:57:31,1,1,1

2019-09-01 18:57:35,0,1,1

2019-09-01 19:05:21,1,1,1

2019-09-01 19:05:27,0,1,1

2019-09-01 19:06:24,0,1,1

2019-09-01 19:07:01,0,1,1

2019-09-01 19:08:15,1,1,1

2019-09-01 19:08:21,0,1,1

2019-09-01 19:08:45,1,1,1

2019-09-01 19:08:52,1,1,1

2019-09-01 19:09:02,0,1,1

2019-09-01 19:09:15,1,1,1

2019-09-01 19:09:22,0,1,1

2019-09-01 19:09:37,1,1,1

2019-09-01 19:09:42,0,1,1

2019-09-01 19:09:52,1,1,1

2019-09-01 19:10:02,0,1,1

2019-09-01 19:10:12,0,1,1

2019-09-01 19:10:22,0,1,1

2019-09-01 19:10:37,1,1,1

2019-09-01 19:10:42,0,1,1

2019-09-01 19:10:52,1,1,1

2019-09-01 19:11:02,0,1,1

2019-09-01 19:11:16,1,1,1

2019-09-01 19:11:22,0,1,1

2019-09-01 19:12:24,1,1,1

2019-09-01 19:12:31,0,1,1

2019-09-01 19:12:45,1,1,1

2019-09-01 19:12:52,0,1,1

2019-09-01 19:13:08,1,1,1

2019-09-01 19:13:12,0,1,1

2019-09-01 19:15:18,1,1,1

2019-09-01 19:15:22,0,1,1

2019-09-01 19:16:49,0,1,1

2019-09-01 19:16:59,0,1,1

2019-09-01 19:20:00,1,1,1

2019-09-01 19:20:09,0,1,1

2019-09-01 19:21:04,1,1,1

2019-09-01 19:21:10,0,1,1

2019-09-01 19:22:23,1,1,1

2019-09-01 19:22:29,0,1,1

2019-09-01 19:22:51,1,1,1

2019-09-01 19:22:59,0,1,1

2019-09-01 19:23:40,1,1,1

2019-09-01 19:23:49,0,1,1

2019-09-01 19:23:59,0,1,1

2019-09-01 19:24:58,1,1,1

2019-09-01 19:25:00,0,1,1

2019-09-01 19:30:13,1,1,1

2019-09-01 19:30:19,0,1,1

2019-09-01 19:31:16,1,1,1

2019-09-01 19:31:19,0,1,1

2019-09-01 19:39:14,1,1,1

2019-09-01 19:39:19,0,1,1

2019-09-01 19:42:49,1,1,1

2019-09-01 19:42:52,0,1,1

2019-09-01 19:44:09,1,1,1

2019-09-01 19:44:11,0,1,1

2019-09-01 19:45:08,1,1,1

2019-09-01 19:45:10,0,1,1

2019-09-01 19:45:24,1,1,1

2019-09-01 19:45:29,0,1,1

2019-09-01 19:46:05,1,1,1

2019-09-01 19:46:09,0,1,1

2019-09-01 19:46:19,0,1,1

2019-09-01 19:49:57,1,1,1

2019-09-01 19:50:00,0,1,1

2019-09-01 19:51:21,1,1,1

2019-09-01 19:51:29,0,1,1

2019-09-01 19:54:36,0,1,1

2019-09-01 19:55:12,0,1,1

2019-09-01 19:55:50,0,1,1

2019-09-01 19:56:33,0,1,1

2019-09-01 19:57:09,0,1,1

2019-09-01 19:57:40,0,1,1

2019-09-01 19:58:20,0,1,1

2019-09-01 20:01:13,1,1,1

2019-09-01 20:01:20,0,1,1

2019-09-01 20:01:45,1,1,1

2019-09-01 20:01:50,0,1,1

2019-09-01 20:06:07,0,1,1

2019-09-01 20:06:21,1,1,1

2019-09-01 20:06:27,0,1,1

2019-09-01 20:07:32,1,1,1

2019-09-01 20:07:37,0,1,1

2019-09-01 20:09:27,1,1,1

2019-09-01 20:09:37,1,1,1

2019-09-01 20:09:48,0,1,1

2019-09-01 20:10:23,1,1,1

2019-09-01 20:10:28,0,1,1

2019-09-01 20:10:42,1,1,1

2019-09-01 20:10:48,0,1,1

2019-09-01 20:10:57,0,1,1

2019-09-01 20:11:10,1,1,1

2019-09-01 20:11:17,1,1,1

2019-09-01 20:11:27,0,1,1

2019-09-01 20:23:16,1,1,1

2019-09-01 20:23:19,0,1,1

2019-09-01 20:23:47,1,1,1

2019-09-01 20:23:49,0,1,1

2019-09-01 20:23:58,0,1,1

2019-09-01 20:24:39,1,1,1

2019-09-01 20:24:48,0,1,1

2019-09-01 20:24:57,0,1,1

2019-09-01 20:25:07,0,1,1

2019-09-01 20:31:27,1,1,1

2019-09-01 20:31:29,0,1,1

2019-09-01 20:31:46,1,1,1

2019-09-01 20:31:49,0,1,1

2019-09-01 20:38:20,1,1,1

2019-09-01 20:38:28,0,1,1

2019-09-01 20:41:00,1,1,1

2019-09-01 20:41:08,0,1,1

2019-09-01 20:41:18,0,1,1

2019-09-01 20:41:29,1,1,1

2019-09-01 20:41:38,0,1,1

2019-09-01 20:41:50,1,1,1

2019-09-01 20:41:58,0,1,1

2019-09-01 20:44:36,1,1,1

2019-09-01 20:44:38,0,1,1

2019-09-01 20:44:48,0,1,1

2019-09-01 20:45:24,1,1,1

2019-09-01 20:45:28,0,1,1

2019-09-01 20:45:54,1,1,1

2019-09-01 20:45:59,0,1,1

2019-09-01 20:46:08,0,1,1

2019-09-01 20:47:14,1,1,1

2019-09-01 20:47:18,0,1,1

2019-09-01 20:47:31,1,1,1

2019-09-01 20:47:38,0,1,1

2019-09-01 20:47:48,0,1,1

2019-09-01 20:47:58,0,1,1

2019-09-01 20:48:22,1,1,1

2019-09-01 20:48:28,1,1,1

2019-09-01 20:48:38,0,1,1

2019-09-01 20:48:48,0,1,1

2019-09-01 20:49:03,1,1,1

2019-09-01 20:49:08,0,1,1

2019-09-01 20:49:24,1,1,1

2019-09-01 20:49:28,0,1,1

2019-09-01 20:49:38,0,1,1

2019-09-01 20:49:48,0,1,1

2019-09-01 20:49:58,1,1,1

2019-09-01 20:50:08,0,1,1

2019-09-01 20:50:19,1,1,1

2019-09-01 20:50:28,0,1,1

2019-09-01 20:50:38,1,1,1

2019-09-01 20:50:48,0,1,1

2019-09-01 20:50:59,0,1,1

2019-09-01 20:51:08,1,1,1

2019-09-01 20:51:18,0,1,1

2019-09-01 20:51:28,0,1,1

2019-09-01 20:51:38,1,1,1

2019-09-01 20:51:48,1,1,1

2019-09-01 20:51:58,0,1,1

2019-09-01 20:52:08,0,1,1

2019-09-01 20:52:18,0,1,1

2019-09-01 20:52:41,1,1,1

2019-09-01 20:52:48,0,1,1

2019-09-01 20:53:17,1,1,1

2019-09-01 20:53:20,0,1,1

2019-09-01 20:53:28,0,1,1

2019-09-01 20:53:38,0,1,1

2019-09-01 20:53:48,1,1,1

2019-09-01 20:53:58,0,1,1

2019-09-01 20:55:28,1,1,1

2019-09-01 20:55:39,0,1,1

2019-09-01 20:55:49,1,1,1

2019-09-01 20:55:58,0,1,1

2019-09-01 20:56:08,0,1,1

2019-09-01 20:56:20,1,1,1

2019-09-01 20:56:28,1,1,1

2019-09-01 20:56:38,0,1,1

2019-09-01 20:56:48,1,1,1

2019-09-01 20:56:58,0,1,1

2019-09-01 20:57:09,1,1,1

2019-09-01 20:57:18,0,1,1

2019-09-01 20:59:00,1,1,1

2019-09-01 20:59:08,0,1,1

2019-09-01 20:59:28,1,1,1

