Timestamp,WDay,Time_index,PIR
1567402500,2,67,0
1567402800,2,68,0
1567403100,2,69,0
1567403400,2,70,0
1567403700,2,71,0
1567404000,2,72,0
1567404300,2,73,0
1567404600,2,74,0
1567404900,2,75,0
1567405200,2,76,0
1567405500,2,77,0
1567405800,2,78,0
1567406100,2,79,0
1567406400,2,80,0
1567406700,2,81,0
1567407000,2,82,0
1567407300,2,83,0
1567407600,2,84,0
1567407900,2,85,0
1567408200,2,86,0
1567408500,2,87,0
1567408800,2,88,0
1567409100,2,89,0
1567409400,2,90,0
1567409700,2,91,0
1567410000,2,92,0
1567410300,2,93,0
1567410600,2,94,0
1567410900,2,95,0
1567411200,2,96,0
1567411500,2,97,0
1567411800,2,98,0
1567412100,2,99,0
1567412400,2,100,0
1567412700,2,101,0
1567413000,2,102,0
1567413300,2,103,0
1567413600,2,104,0
1567413900,2,105,0
1567414200,2,106,0
1567414500,2,107,0
1567414800,2,108,0
1567415100,2,109,0
1567415400,2,110,0
1567415700,2,111,0
1567416000,2,112,0
1567416300,2,113,0
1567416600,2,114,0
1567416900,2,115,0
1567417200,2,116,0
1567417500,2,117,0
1567417800,2,118,0
1567418100,2,119,0
1567418400,2,120,0
1567418700,2,121,1
1567419000,2,122,1
1567419300,2,123,0
1567419600,2,124,0
1567419900,2,125,0
1567420200,2,126,0
1567420500,2,127,4
1567420800,2,128,3
1567421100,2,129,12
1567421400,2,130,6
1567421700,2,131,4
1567422000,2,132,8
1567422300,2,133,2
1567422600,2,134,0
1567422900,2,135,0
1567423200,2,136,0
1567423500,2,137,2
1567423800,2,138,1
1567424100,2,139,0
1567424400,2,140,2
1567424700,2,141,2
1567425000,2,142,4
1567425300,2,143,3
1567425600,2,144,5
1567425900,2,145,3
1567426200,2,146,0
1567426500,2,147,0
1567426800,2,148,1
1567427100,2,149,2
1567427400,2,150,8
1567427700,2,151,5
1567428000,2,152,2
1567428300,2,153,0
1567428600,2,154,0
1567428900,2,155,1
1567429200,2,156,1
1567429500,2,157,0
1567429800,2,158,1
1567430100,2,159,0
1567430400,2,160,3
1567430700,2,161,1
1567431000,2,162,1
1567431300,2,163,0
1567431600,2,164,6
1567431900,2,165,4
1567432200,2,166,9
1567432500,2,167,7
1567432800,2,168,2
1567433100,2,169,2
1567433400,2,170,2
1567433700,2,171,3
1567434000,2,172,0
1567434300,2,173,2
1567434600,2,174,3
1567434900,2,175,7
1567435200,2,176,2
1567435500,2,177,0
1567435800,2,178,0
1567436100,2,179,0
1567436400,2,180,1
1567436700,2,181,0
1567437000,2,182,0
1567437300,2,183,3
1567437600,2,184,0
1567437900,2,185,1
1567438200,2,186,2
1567438500,2,187,2
1567438800,2,188,3
1567439100,2,189,2
1567439400,2,190,0
1567439700,2,191,1
1567440000,2,192,0
1567440300,2,193,0
1567440600,2,194,0
1567440900,2,195,0
1567441200,2,196,6
1567441500,2,197,2
1567441800,2,198,2
1567442100,2,199,0
1567442400,2,200,2
1567442700,2,201,1
1567443000,2,202,0
1567443300,2,203,6
1567443600,2,204,8
1567443900,2,205,10
1567444200,2,206,10
1567444500,2,207,6
1567444800,2,208,3
1567445100,2,209,7
1567445400,2,210,0
1567445700,2,211,0
1567446000,2,212,4
1567446300,2,213,5
1567446600,2,214,6
1567446900,2,215,7
1567447200,2,216,2
1567447500,2,217,0
1567447800,2,218,0
1567448100,2,219,6
1567448400,2,220,8
1567448700,2,221,5
1567449000,2,222,0
1567449300,2,223,0
1567449600,2,224,0
1567449900,2,225,0
1567450200,2,226,0
1567450500,2,227,0
1567450800,2,228,0
1567451100,2,229,0
1567451400,2,230,0
1567451700,2,231,0
1567452000,2,232,0
1567452300,2,233,0
1567452600,2,234,0
1567452900,2,235,0
1567453200,2,236,0
1567453500,2,237,0
1567453800,2,238,0
1567454100,2,239,0
1567454400,2,240,0
1567454700,2,241,0
1567455000,2,242,0
1567455300,2,243,0
1567455600,2,244,0
1567455900,2,245,0
1567456200,2,246,0
1567456500,2,247,0
1567456800,2,248,0
1567457100,2,249,0
1567457400,2,250,0
1567457700,2,251,3
1567458000,2,252,9
1567458300,2,253,11
1567458600,2,254,6
1567458900,2,255,8
1567459200,2,256,13
1567459500,2,257,9
1567459800,2,258,0
1567460100,2,259,0
1567460400,2,260,0
1567460700,2,261,0
1567461000,2,262,2
1567461300,2,263,2
1567461600,2,264,1
1567461900,2,265,1
1567462200,2,266,0
1567462500,2,267,1
1567462800,2,268,3
1567463100,2,269,1
1567463400,2,270,3
1567463700,2,271,2
1567464000,2,272,0
1567464300,2,273,11
1567464600,2,274,2
1567464900,2,275,0
1567465200,2,276,1
1567465500,2,277,2
1567465800,2,278,2
1567466100,2,279,1
