01/09/2019 19:45:08,1.0,1.0,1.0
01/09/2019 19:45:24,1.0,1.0,1.0
01/09/2019 19:46:05,1.0,1.0,1.0
01/09/2019 19:49:57,1.0,1.0,1.0
01/09/2019 19:51:21,1.0,1.0,1.0
01/09/2019 20:01:13,1.0,1.0,1.0
01/09/2019 20:01:45,1.0,1.0,1.0
01/09/2019 20:06:21,1.0,1.0,1.0
01/09/2019 20:07:32,1.0,1.0,1.0
01/09/2019 20:09:27,1.0,1.0,1.0
01/09/2019 20:09:37,1.0,1.0,1.0
01/09/2019 20:10:23,1.0,1.0,1.0
01/09/2019 20:10:42,1.0,1.0,1.0
01/09/2019 20:11:10,1.0,1.0,1.0
01/09/2019 20:11:17,1.0,1.0,1.0
01/09/2019 20:23:16,1.0,1.0,1.0
01/09/2019 20:23:47,1.0,1.0,1.0
01/09/2019 20:24:39,1.0,1.0,1.0
01/09/2019 20:31:27,1.0,1.0,1.0
01/09/2019 20:31:46,1.0,1.0,1.0
01/09/2019 20:38:20,1.0,1.0,1.0
01/09/2019 20:41:00,1.0,1.0,1.0
01/09/2019 20:41:29,1.0,1.0,1.0
01/09/2019 20:41:50,1.0,1.0,1.0
01/09/2019 20:44:36,1.0,1.0,1.0
01/09/2019 20:45:24,1.0,1.0,1.0
01/09/2019 20:45:54,1.0,1.0,1.0
01/09/2019 20:47:14,1.0,1.0,1.0
01/09/2019 20:47:31,1.0,1.0,1.0
01/09/2019 20:48:22,1.0,1.0,1.0
01/09/2019 20:48:28,1.0,1.0,1.0
01/09/2019 20:49:03,1.0,1.0,1.0
01/09/2019 20:49:24,1.0,1.0,1.0
01/09/2019 20:49:58,1.0,1.0,1.0
01/09/2019 20:50:19,1.0,1.0,1.0
01/09/2019 20:50:38,1.0,1.0,1.0
01/09/2019 20:51:08,1.0,1.0,1.0
01/09/2019 20:51:38,1.0,1.0,1.0
01/09/2019 20:51:48,1.0,1.0,1.0
01/09/2019 20:52:41,1.0,1.0,1.0
01/09/2019 20:53:17,1.0,1.0,1.0
01/09/2019 20:53:48,1.0,1.0,1.0
01/09/2019 20:55:28,1.0,1.0,1.0
01/09/2019 20:55:49,1.0,1.0,1.0
01/09/2019 20:56:20,1.0,1.0,1.0
01/09/2019 20:56:28,1.0,1.0,1.0
01/09/2019 20:56:48,1.0,1.0,1.0
01/09/2019 20:57:09,1.0,1.0,1.0
01/09/2019 20:59:00,1.0,1.0,1.0
01/09/2019 20:59:28,1.0,1.0,1.0
01/09/2019 21:00:19,1.0,1.0,1.0
01/09/2019 21:00:43,1.0,1.0,1.0
01/09/2019 21:00:58,1.0,1.0,1.0
01/09/2019 21:01:18,1.0,1.0,1.0
01/09/2019 21:01:58,1.0,1.0,1.0
01/09/2019 21:04:16,1.0,1.0,1.0
01/09/2019 21:04:38,1.0,1.0,1.0
01/09/2019 21:05:58,1.0,1.0,1.0
01/09/2019 21:06:10,1.0,1.0,1.0
01/09/2019 21:07:25,1.0,1.0,1.0
01/09/2019 21:09:06,1.0,1.0,1.0
01/09/2019 21:09:28,1.0,1.0,1.0
01/09/2019 21:09:39,1.0,1.0,1.0
01/09/2019 21:10:10,1.0,1.0,1.0
01/09/2019 21:10:33,1.0,1.0,1.0
01/09/2019 21:10:39,1.0,1.0,1.0
01/09/2019 21:11:00,1.0,1.0,1.0
01/09/2019 21:11:39,1.0,1.0,1.0
01/09/2019 21:11:58,1.0,1.0,1.0
01/09/2019 21:13:24,1.0,1.0,1.0
01/09/2019 21:13:39,1.0,1.0,1.0
01/09/2019 21:17:36,1.0,1.0,1.0
01/09/2019 21:17:58,1.0,1.0,1.0
01/09/2019 21:18:18,1.0,1.0,1.0
01/09/2019 21:18:45,1.0,1.0,1.0
01/09/2019 21:18:58,1.0,1.0,1.0
01/09/2019 21:19:33,1.0,1.0,1.0
01/09/2019 21:20:01,1.0,1.0,1.0
01/09/2019 21:21:14,1.0,1.0,1.0
01/09/2019 21:21:30,1.0,1.0,1.0
01/09/2019 21:21:48,1.0,1.0,1.0
01/09/2019 21:23:27,1.0,1.0,1.0
01/09/2019 21:23:41,1.0,1.0,1.0
01/09/2019 21:24:01,1.0,1.0,1.0
01/09/2019 21:24:18,1.0,1.0,1.0
01/09/2019 21:24:52,1.0,1.0,1.0
01/09/2019 21:25:49,1.0,1.0,1.0
01/09/2019 21:26:34,1.0,1.0,1.0
01/09/2019 21:26:48,1.0,1.0,1.0
01/09/2019 21:27:18,1.0,1.0,1.0
01/09/2019 21:27:54,1.0,1.0,1.0
01/09/2019 21:28:10,1.0,1.0,1.0
01/09/2019 21:28:18,1.0,1.0,1.0
01/09/2019 21:28:28,1.0,1.0,1.0
01/09/2019 21:28:48,1.0,1.0,1.0
01/09/2019 21:29:08,1.0,1.0,1.0
01/09/2019 21:29:19,1.0,1.0,1.0
01/09/2019 21:29:49,1.0,1.0,1.0
01/09/2019 21:30:29,1.0,1.0,1.0
01/09/2019 21:31:18,1.0,1.0,1.0
01/09/2019 21:31:52,1.0,1.0,1.0
01/09/2019 21:31:58,1.0,1.0,1.0
01/09/2019 21:32:08,1.0,1.0,1.0
01/09/2019 21:32:28,1.0,1.0,1.0
01/09/2019 21:32:48,1.0,1.0,1.0
01/09/2019 21:33:35,1.0,1.0,1.0
01/09/2019 21:33:52,1.0,1.0,1.0
01/09/2019 21:34:39,1.0,1.0,1.0
01/09/2019 21:34:49,1.0,1.0,1.0
01/09/2019 21:35:19,1.0,1.0,1.0
01/09/2019 21:35:49,1.0,1.0,1.0
01/09/2019 21:36:08,1.0,1.0,1.0
01/09/2019 21:36:18,1.0,1.0,1.0
01/09/2019 21:36:59,1.0,1.0,1.0
01/09/2019 21:37:08,1.0,1.0,1.0
01/09/2019 21:37:33,1.0,1.0,1.0
01/09/2019 21:37:53,1.0,1.0,1.0
01/09/2019 21:38:19,1.0,1.0,1.0
01/09/2019 21:38:39,1.0,1.0,1.0
01/09/2019 21:39:23,1.0,1.0,1.0
01/09/2019 21:39:44,1.0,1.0,1.0
01/09/2019 21:42:06,1.0,1.0,1.0
01/09/2019 21:42:28,1.0,1.0,1.0
01/09/2019 21:44:26,1.0,1.0,1.0
01/09/2019 21:45:06,1.0,1.0,1.0
01/09/2019 21:45:29,1.0,1.0,1.0
01/09/2019 21:46:17,1.0,1.0,1.0
01/09/2019 21:46:28,1.0,1.0,1.0
01/09/2019 21:46:48,1.0,1.0,1.0
01/09/2019 21:48:52,1.0,1.0,1.0
01/09/2019 21:49:23,1.0,1.0,1.0
01/09/2019 21:49:40,1.0,1.0,1.0
01/09/2019 21:50:05,1.0,1.0,1.0
01/09/2019 21:54:17,1.0,1.0,1.0
01/09/2019 22:11:47,1.0,1.0,1.0
01/09/2019 22:27:11,1.0,1.0,1.0
01/09/2019 22:28:03,1.0,1.0,1.0
01/09/2019 22:30:11,1.0,1.0,1.0
01/09/2019 22:32:16,1.0,1.0,1.0
01/09/2019 22:36:06,1.0,1.0,1.0
01/09/2019 22:36:34,1.0,1.0,1.0
01/09/2019 22:38:12,1.0,1.0,1.0
01/09/2019 22:39:31,1.0,1.0,1.0
01/09/2019 22:41:02,1.0,1.0,1.0
01/09/2019 22:45:13,1.0,1.0,1.0
01/09/2019 22:46:26,1.0,1.0,1.0
01/09/2019 22:49:15,1.0,1.0,1.0
01/09/2019 22:51:34,1.0,1.0,1.0
01/09/2019 22:52:31,1.0,1.0,1.0
01/09/2019 22:52:53,1.0,1.0,1.0
01/09/2019 23:02:48,1.0,1.0,1.0
01/09/2019 23:02:55,1.0,1.0,1.0
01/09/2019 23:03:20,1.0,1.0,1.0
01/09/2019 23:03:45,1.0,1.0,1.0
01/09/2019 23:05:40,1.0,1.0,1.0
01/09/2019 23:07:47,1.0,1.0,1.0
01/09/2019 23:08:29,1.0,1.0,1.0
01/09/2019 23:09:20,1.0,1.0,1.0
01/09/2019 23:09:41,1.0,1.0,1.0
01/09/2019 23:11:39,1.0,1.0,1.0
01/09/2019 23:12:23,1.0,1.0,1.0
01/09/2019 23:25:43,1.0,1.0,1.0
01/09/2019 23:27:54,1.0,1.0,1.0
01/09/2019 23:30:11,1.0,1.0,1.0
01/09/2019 23:32:46,1.0,1.0,1.0
01/09/2019 23:32:53,1.0,1.0,1.0
01/09/2019 23:34:44,1.0,1.0,1.0
01/09/2019 23:36:58,1.0,1.0,1.0
01/09/2019 23:37:28,1.0,1.0,1.0
01/09/2019 23:37:44,1.0,1.0,1.0
01/09/2019 23:38:07,1.0,1.0,1.0
01/09/2019 23:38:35,1.0,1.0,1.0
01/09/2019 23:39:45,1.0,1.0,1.0
01/09/2019 23:46:05,1.0,1.0,1.0
01/09/2019 23:46:25,1.0,1.0,1.0
01/09/2019 23:46:55,1.0,1.0,1.0
01/09/2019 23:56:12,1.0,1.0,1.0
01/09/2019 23:58:10,1.0,1.0,1.0
02/09/2019 00:00:48,1.0,1.0,1.0
02/09/2019 00:00:56,1.0,1.0,1.0
02/09/2019 00:01:43,1.0,1.0,1.0
02/09/2019 00:04:23,1.0,1.0,1.0
02/09/2019 00:05:23,1.0,1.0,1.0
02/09/2019 00:06:17,1.0,1.0,1.0
02/09/2019 00:06:46,1.0,1.0,1.0
02/09/2019 00:06:52,1.0,1.0,1.0
02/09/2019 00:07:12,1.0,1.0,1.0
02/09/2019 00:07:42,1.0,1.0,1.0
02/09/2019 00:08:12,1.0,1.0,1.0
02/09/2019 00:09:29,1.0,1.0,1.0
02/09/2019 00:10:14,1.0,1.0,1.0
02/09/2019 00:10:42,1.0,1.0,1.0
02/09/2019 00:11:54,1.0,1.0,1.0
02/09/2019 00:12:22,1.0,1.0,1.0
02/09/2019 00:12:35,1.0,1.0,1.0
02/09/2019 00:12:43,1.0,1.0,1.0
02/09/2019 00:16:30,1.0,1.0,0.0
02/09/2019 00:16:54,1.0,1.0,0.0
02/09/2019 00:17:56,1.0,1.0,0.0
02/09/2019 00:18:13,1.0,1.0,0.0
02/09/2019 00:18:32,1.0,1.0,0.0
02/09/2019 00:19:02,1.0,1.0,0.0
02/09/2019 00:22:12,1.0,1.0,0.0
02/09/2019 00:22:50,1.0,1.0,0.0
02/09/2019 00:23:25,1.0,1.0,0.0
02/09/2019 00:25:38,1.0,1.0,0.0
02/09/2019 00:27:44,1.0,1.0,0.0
02/09/2019 00:27:59,1.0,1.0,0.0
02/09/2019 00:33:32,1.0,1.0,1.0
02/09/2019 00:37:39,1.0,1.0,1.0
02/09/2019 00:37:49,1.0,1.0,1.0
02/09/2019 00:53:25,1.0,1.0,1.0
02/09/2019 01:05:11,1.0,1.0,1.0
02/09/2019 01:19:17,1.0,1.0,1.0
02/09/2019 01:28:52,1.0,1.0,1.0
02/09/2019 01:36:09,1.0,1.0,1.0
02/09/2019 01:39:58,1.0,1.0,1.0
02/09/2019 01:42:26,1.0,1.0,1.0
02/09/2019 01:50:42,1.0,1.0,1.0
02/09/2019 01:50:50,1.0,1.0,1.0
02/09/2019 01:57:07,1.0,1.0,1.0
02/09/2019 02:13:09,1.0,1.0,1.0
02/09/2019 02:13:37,1.0,1.0,1.0
02/09/2019 02:16:24,1.0,1.0,1.0
02/09/2019 02:16:48,1.0,1.0,1.0
02/09/2019 02:17:13,1.0,1.0,1.0
02/09/2019 02:20:13,1.0,1.0,1.0
02/09/2019 02:22:05,1.0,1.0,1.0
02/09/2019 02:23:26,1.0,1.0,1.0
02/09/2019 02:28:55,1.0,1.0,1.0
02/09/2019 02:29:04,1.0,1.0,1.0
02/09/2019 02:29:59,1.0,1.0,1.0
02/09/2019 02:30:16,1.0,1.0,1.0
02/09/2019 02:30:39,1.0,1.0,1.0
02/09/2019 02:32:00,1.0,1.0,1.0
02/09/2019 02:32:33,1.0,1.0,1.0
02/09/2019 02:34:45,1.0,1.0,1.0
02/09/2019 02:35:46,1.0,1.0,1.0
02/09/2019 02:37:57,1.0,1.0,1.0
02/09/2019 02:40:24,1.0,1.0,1.0
02/09/2019 02:42:20,1.0,1.0,1.0
02/09/2019 02:42:52,1.0,1.0,1.0
02/09/2019 02:45:32,1.0,1.0,1.0
02/09/2019 02:47:22,1.0,1.0,1.0
02/09/2019 02:47:46,1.0,1.0,1.0
02/09/2019 02:52:06,1.0,1.0,1.0
02/09/2019 02:55:31,1.0,1.0,1.0
02/09/2019 03:03:01,1.0,1.0,1.0
02/09/2019 03:09:59,1.0,1.0,1.0
02/09/2019 03:13:24,1.0,1.0,1.0
02/09/2019 03:15:05,1.0,1.0,1.0
02/09/2019 03:16:19,1.0,1.0,1.0
02/09/2019 03:18:33,1.0,1.0,1.0
02/09/2019 03:24:12,1.0,1.0,1.0
02/09/2019 03:28:44,1.0,1.0,1.0
02/09/2019 03:35:51,1.0,1.0,1.0
02/09/2019 03:38:47,1.0,1.0,1.0
02/09/2019 03:39:24,1.0,1.0,1.0
02/09/2019 03:39:33,1.0,1.0,1.0
02/09/2019 03:40:47,1.0,1.0,1.0
02/09/2019 03:41:26,1.0,1.0,1.0
02/09/2019 03:41:58,1.0,1.0,1.0
02/09/2019 03:42:31,1.0,1.0,1.0
02/09/2019 03:42:52,1.0,1.0,1.0
02/09/2019 03:47:11,1.0,1.0,1.0
02/09/2019 03:47:24,1.0,1.0,1.0
02/09/2019 10:07:53,1.0,1.0,1.0
02/09/2019 10:10:02,1.0,1.0,1.0
02/09/2019 10:37:14,1.0,1.0,1.0
02/09/2019 10:37:35,1.0,1.0,1.0
02/09/2019 10:38:26,1.0,1.0,1.0
02/09/2019 10:38:49,1.0,1.0,1.0
02/09/2019 10:43:59,1.0,1.0,1.0
02/09/2019 10:44:07,1.0,1.0,1.0
02/09/2019 10:44:47,1.0,1.0,1.0
02/09/2019 10:45:07,1.0,1.0,1.0
02/09/2019 10:45:27,1.0,1.0,1.0
02/09/2019 10:45:59,1.0,1.0,1.0
02/09/2019 10:46:07,1.0,1.0,1.0
02/09/2019 10:46:46,1.0,1.0,1.0
02/09/2019 10:47:33,1.0,1.0,1.0
02/09/2019 10:47:49,1.0,1.0,1.0
02/09/2019 10:48:40,1.0,1.0,1.0
02/09/2019 10:49:05,1.0,1.0,1.0
02/09/2019 10:49:30,1.0,1.0,1.0
02/09/2019 10:49:36,1.0,1.0,1.0
02/09/2019 10:49:56,1.0,1.0,1.0
02/09/2019 10:50:06,1.0,1.0,1.0
02/09/2019 10:50:26,1.0,1.0,1.0
02/09/2019 10:50:36,1.0,1.0,1.0
02/09/2019 10:51:37,1.0,1.0,1.0
02/09/2019 10:54:29,1.0,1.0,1.0
02/09/2019 10:54:51,1.0,1.0,1.0
02/09/2019 10:57:59,1.0,1.0,1.0
02/09/2019 10:58:56,1.0,1.0,1.0
02/09/2019 10:59:16,1.0,1.0,1.0
02/09/2019 10:59:59,1.0,1.0,1.0
02/09/2019 11:00:18,1.0,1.0,1.0
02/09/2019 11:00:26,1.0,1.0,1.0
02/09/2019 11:01:46,1.0,1.0,1.0
02/09/2019 11:02:17,1.0,1.0,1.0
02/09/2019 11:02:27,1.0,1.0,1.0
02/09/2019 11:03:38,1.0,1.0,1.0
02/09/2019 11:04:09,1.0,1.0,1.0
02/09/2019 11:04:54,1.0,1.0,1.0
02/09/2019 11:05:21,1.0,1.0,1.0
02/09/2019 11:06:20,1.0,1.0,1.0
02/09/2019 11:28:11,1.0,1.0,1.0
02/09/2019 11:28:29,1.0,1.0,1.0
02/09/2019 11:32:15,1.0,1.0,1.0
02/09/2019 11:41:15,1.0,1.0,1.0
02/09/2019 11:43:13,1.0,1.0,1.0
02/09/2019 11:45:17,1.0,1.0,1.0
02/09/2019 11:46:46,1.0,1.0,1.0
02/09/2019 11:50:22,1.0,1.0,1.0
02/09/2019 11:50:59,1.0,1.0,1.0
02/09/2019 11:51:58,1.0,1.0,1.0
02/09/2019 11:52:50,1.0,1.0,1.0
02/09/2019 11:58:06,1.0,1.0,1.0
02/09/2019 11:58:57,1.0,1.0,1.0
02/09/2019 11:59:57,1.0,1.0,1.0
02/09/2019 12:01:27,1.0,1.0,1.0
02/09/2019 12:02:30,1.0,1.0,1.0
02/09/2019 12:03:23,1.0,1.0,1.0
02/09/2019 12:04:40,1.0,1.0,1.0
02/09/2019 12:04:49,1.0,1.0,1.0
02/09/2019 12:05:24,1.0,1.0,1.0
02/09/2019 12:06:09,1.0,1.0,1.0
02/09/2019 12:06:29,1.0,1.0,1.0
02/09/2019 12:21:35,1.0,1.0,1.0
02/09/2019 12:29:16,1.0,1.0,1.0
02/09/2019 12:29:59,1.0,1.0,1.0
02/09/2019 12:31:19,1.0,1.0,1.0
02/09/2019 12:31:27,1.0,1.0,1.0
02/09/2019 12:32:07,1.0,1.0,1.0
02/09/2019 12:32:37,1.0,1.0,1.0
02/09/2019 12:33:22,1.0,1.0,1.0
02/09/2019 12:33:37,1.0,1.0,1.0
02/09/2019 12:34:15,1.0,1.0,1.0
02/09/2019 12:34:59,1.0,1.0,1.0
02/09/2019 12:35:27,1.0,1.0,1.0
02/09/2019 12:36:10,1.0,1.0,1.0
02/09/2019 12:36:40,1.0,1.0,1.0
02/09/2019 12:36:47,1.0,1.0,1.0
02/09/2019 12:39:14,1.0,1.0,1.0
02/09/2019 12:41:09,1.0,1.0,1.0
02/09/2019 12:42:30,1.0,1.0,1.0
02/09/2019 12:59:55,1.0,1.0,1.0
02/09/2019 13:03:18,1.0,1.0,1.0
02/09/2019 13:13:40,1.0,1.0,1.0
02/09/2019 13:20:03,1.0,1.0,1.0
02/09/2019 13:22:00,1.0,1.0,1.0
02/09/2019 13:22:17,1.0,1.0,1.0
02/09/2019 13:28:31,1.0,1.0,1.0
02/09/2019 13:33:18,1.0,1.0,1.0
02/09/2019 13:40:57,1.0,1.0,1.0
02/09/2019 13:41:07,1.0,1.0,1.0
02/09/2019 13:43:22,1.0,1.0,1.0
02/09/2019 13:43:53,1.0,1.0,1.0
02/09/2019 13:44:02,1.0,1.0,1.0
02/09/2019 13:44:55,1.0,1.0,1.0
02/09/2019 13:45:01,1.0,1.0,1.0
02/09/2019 13:45:11,1.0,1.0,1.0
02/09/2019 13:45:21,1.0,1.0,1.0
02/09/2019 13:45:55,1.0,1.0,1.0
02/09/2019 13:51:00,1.0,1.0,1.0
02/09/2019 13:51:37,1.0,1.0,1.0
02/09/2019 13:52:23,1.0,1.0,1.0
02/09/2019 13:52:40,1.0,1.0,1.0
02/09/2019 13:53:14,1.0,1.0,1.0
02/09/2019 13:53:20,1.0,1.0,1.0
02/09/2019 13:53:56,1.0,1.0,1.0
02/09/2019 13:54:25,1.0,1.0,1.0
02/09/2019 13:54:44,1.0,1.0,1.0
02/09/2019 13:55:06,1.0,1.0,1.0
02/09/2019 13:55:52,1.0,1.0,1.0
02/09/2019 13:56:12,1.0,1.0,1.0
02/09/2019 13:56:43,1.0,1.0,1.0
02/09/2019 13:57:03,1.0,1.0,1.0
02/09/2019 13:58:42,1.0,1.0,1.0
02/09/2019 13:59:38,1.0,1.0,1.0
02/09/2019 14:01:24,1.0,1.0,1.0
02/09/2019 14:02:05,1.0,1.0,1.0
02/09/2019 14:05:50,1.0,1.0,1.0
02/09/2019 14:07:43,1.0,1.0,1.0
02/09/2019 14:11:26,1.0,1.0,1.0
02/09/2019 14:11:54,1.0,1.0,1.0
02/09/2019 14:15:22,1.0,1.0,1.0
02/09/2019 14:17:47,1.0,1.0,1.0
02/09/2019 14:19:48,1.0,1.0,1.0
02/09/2019 14:25:29,1.0,1.0,1.0
02/09/2019 14:26:46,1.0,1.0,1.0
02/09/2019 14:30:20,1.0,1.0,1.0
02/09/2019 14:32:34,1.0,1.0,1.0
02/09/2019 14:33:20,1.0,1.0,1.0
02/09/2019 14:36:00,1.0,1.0,1.0
02/09/2019 14:37:49,1.0,1.0,1.0
02/09/2019 14:38:35,1.0,1.0,1.0
02/09/2019 14:38:56,1.0,1.0,1.0
02/09/2019 14:39:19,1.0,1.0,1.0
02/09/2019 14:39:26,1.0,1.0,1.0
02/09/2019 14:39:56,1.0,1.0,1.0
02/09/2019 14:40:10,1.0,1.0,1.0
02/09/2019 14:42:06,1.0,1.0,1.0
02/09/2019 15:02:53,1.0,1.0,1.0
02/09/2019 15:17:17,1.0,1.0,1.0
02/09/2019 15:18:29,1.0,1.0,1.0
02/09/2019 15:19:49,1.0,1.0,1.0
02/09/2019 15:29:08,1.0,1.0,1.0
02/09/2019 15:31:18,1.0,1.0,1.0
02/09/2019 15:32:24,1.0,1.0,1.0
02/09/2019 15:38:02,1.0,1.0,1.0
02/09/2019 15:39:31,1.0,1.0,1.0
02/09/2019 15:41:34,1.0,1.0,1.0
02/09/2019 15:42:00,1.0,1.0,1.0
02/09/2019 15:42:08,1.0,1.0,1.0
02/09/2019 15:48:22,1.0,1.0,1.0
02/09/2019 15:48:37,1.0,1.0,1.0
02/09/2019 15:59:49,1.0,1.0,1.0
02/09/2019 16:20:25,1.0,1.0,1.0
02/09/2019 16:20:55,1.0,1.0,1.0
02/09/2019 16:21:09,1.0,1.0,1.0
02/09/2019 16:23:15,1.0,1.0,1.0
02/09/2019 16:23:52,1.0,1.0,1.0
02/09/2019 16:24:21,1.0,1.0,1.0
02/09/2019 16:25:36,1.0,1.0,1.0
02/09/2019 16:26:05,1.0,1.0,1.0
02/09/2019 16:30:05,1.0,1.0,1.0
02/09/2019 16:34:23,1.0,1.0,1.0
02/09/2019 16:41:37,1.0,1.0,1.0
02/09/2019 16:42:18,1.0,1.0,1.0
02/09/2019 16:45:06,1.0,1.0,1.0
02/09/2019 16:57:17,1.0,1.0,1.0
02/09/2019 16:57:30,1.0,1.0,1.0
02/09/2019 16:57:49,1.0,1.0,1.0
02/09/2019 16:59:04,1.0,1.0,1.0
02/09/2019 16:59:29,1.0,1.0,1.0
02/09/2019 16:59:59,1.0,1.0,1.0
02/09/2019 17:00:38,1.0,1.0,1.0
02/09/2019 17:01:40,1.0,1.0,1.0
02/09/2019 17:01:49,1.0,1.0,1.0
02/09/2019 17:02:30,1.0,1.0,1.0
02/09/2019 17:03:19,1.0,1.0,1.0
02/09/2019 17:04:19,1.0,1.0,1.0
02/09/2019 17:04:29,1.0,1.0,1.0
02/09/2019 17:04:39,1.0,1.0,1.0
02/09/2019 17:05:15,1.0,1.0,1.0
02/09/2019 17:05:30,1.0,1.0,1.0
02/09/2019 17:06:31,1.0,1.0,1.0
02/09/2019 17:07:09,1.0,1.0,1.0
02/09/2019 17:07:42,1.0,1.0,1.0
02/09/2019 17:07:49,1.0,1.0,1.0
02/09/2019 17:08:26,1.0,1.0,1.0
02/09/2019 17:08:39,1.0,1.0,1.0
02/09/2019 17:09:16,1.0,1.0,1.0
02/09/2019 17:09:30,1.0,1.0,1.0
02/09/2019 17:10:00,1.0,1.0,1.0
02/09/2019 17:10:43,1.0,1.0,1.0
02/09/2019 17:10:49,1.0,1.0,1.0
02/09/2019 17:11:00,1.0,1.0,1.0
02/09/2019 17:11:30,1.0,1.0,1.0
02/09/2019 17:11:52,1.0,1.0,1.0
02/09/2019 17:12:36,1.0,1.0,1.0
02/09/2019 17:14:13,1.0,1.0,1.0
02/09/2019 17:14:20,1.0,1.0,1.0
02/09/2019 17:14:59,1.0,1.0,1.0
02/09/2019 17:16:25,1.0,1.0,1.0
02/09/2019 17:16:40,1.0,1.0,1.0
02/09/2019 17:16:50,1.0,1.0,1.0
02/09/2019 17:18:06,1.0,1.0,1.0
02/09/2019 17:18:56,1.0,1.0,1.0
02/09/2019 17:19:20,1.0,1.0,1.0
02/09/2019 17:20:00,1.0,1.0,1.0
02/09/2019 17:24:18,1.0,1.0,0.0
02/09/2019 17:24:50,1.0,1.0,0.0
02/09/2019 17:25:21,1.0,1.0,0.0
02/09/2019 17:25:43,1.0,1.0,0.0
02/09/2019 17:25:50,1.0,1.0,0.0
02/09/2019 17:26:20,1.0,1.0,0.0
02/09/2019 17:27:34,1.0,1.0,0.0
02/09/2019 17:28:09,1.0,1.0,0.0
02/09/2019 17:28:31,1.0,1.0,0.0
02/09/2019 17:40:07,1.0,1.0,1.0
02/09/2019 17:41:35,1.0,1.0,1.0
02/09/2019 17:42:22,1.0,1.0,1.0
02/09/2019 17:44:08,1.0,1.0,1.0
02/09/2019 17:45:27,1.0,1.0,1.0
02/09/2019 17:48:06,1.0,1.0,1.0
02/09/2019 17:48:44,1.0,1.0,1.0
02/09/2019 17:49:24,1.0,1.0,1.0
02/09/2019 17:49:40,1.0,1.0,1.0
02/09/2019 17:50:20,1.0,1.0,1.0
02/09/2019 17:50:45,1.0,1.0,1.0
02/09/2019 17:51:16,1.0,1.0,1.0
02/09/2019 17:52:00,1.0,1.0,1.0
02/09/2019 17:52:34,1.0,1.0,1.0
02/09/2019 17:53:04,1.0,1.0,1.0
02/09/2019 17:55:24,1.0,1.0,1.0
02/09/2019 17:55:50,1.0,1.0,1.0
02/09/2019 17:56:48,1.0,1.0,1.0
02/09/2019 17:57:17,1.0,1.0,1.0
02/09/2019 17:57:30,1.0,1.0,1.0
02/09/2019 17:57:56,1.0,1.0,1.0
02/09/2019 17:58:10,1.0,1.0,1.0
02/09/2019 18:00:16,1.0,1.0,1.0
02/09/2019 18:01:53,1.0,1.0,1.0
02/09/2019 18:15:55,1.0,0.0,0.0
02/09/2019 18:16:48,1.0,1.0,1.0
02/09/2019 18:17:13,1.0,1.0,1.0
02/09/2019 18:18:27,1.0,1.0,1.0
02/09/2019 18:18:52,1.0,1.0,1.0
02/09/2019 18:19:46,1.0,1.0,1.0
02/09/2019 18:20:08,1.0,1.0,1.0
02/09/2019 18:20:24,1.0,1.0,1.0
02/09/2019 18:20:34,1.0,1.0,1.0
02/09/2019 18:21:06,1.0,1.0,1.0
02/09/2019 18:22:07,1.0,1.0,1.0
02/09/2019 18:22:15,1.0,1.0,1.0
02/09/2019 18:22:42,1.0,1.0,1.0
02/09/2019 18:23:52,1.0,1.0,1.0
02/09/2019 18:25:14,1.0,1.0,1.0
02/09/2019 18:25:24,1.0,1.0,1.0
02/09/2019 18:25:34,1.0,1.0,1.0
02/09/2019 18:25:44,1.0,1.0,1.0
02/09/2019 18:27:17,1.0,0.0,0.0
02/09/2019 20:58:07,1.0,0.0,0.0
02/09/2019 20:58:26,1.0,0.0,0.0
02/09/2019 20:59:50,1.0,0.0,1.0
02/09/2019 21:00:20,1.0,1.0,1.0
02/09/2019 21:00:26,1.0,1.0,1.0
02/09/2019 21:02:03,1.0,1.0,1.0
02/09/2019 21:02:25,1.0,1.0,0.0
02/09/2019 21:03:01,1.0,1.0,1.0
02/09/2019 21:03:52,1.0,1.0,1.0
02/09/2019 21:04:06,1.0,1.0,1.0
02/09/2019 21:04:15,1.0,1.0,1.0
02/09/2019 21:04:53,1.0,1.0,1.0
02/09/2019 21:05:06,1.0,1.0,1.0
02/09/2019 21:05:27,1.0,1.0,1.0
02/09/2019 21:05:46,1.0,1.0,1.0
02/09/2019 21:06:18,1.0,1.0,1.0
02/09/2019 21:07:04,1.0,1.0,1.0
02/09/2019 21:07:17,1.0,1.0,1.0
02/09/2019 21:07:35,1.0,1.0,1.0
02/09/2019 21:08:49,1.0,1.0,1.0
02/09/2019 21:08:56,1.0,1.0,1.0
02/09/2019 21:09:21,1.0,1.0,1.0
02/09/2019 21:09:46,1.0,1.0,1.0
02/09/2019 21:10:14,1.0,1.0,1.0
02/09/2019 21:11:17,1.0,1.0,1.0
02/09/2019 21:11:53,1.0,1.0,1.0
02/09/2019 21:12:29,1.0,1.0,1.0
02/09/2019 21:12:56,1.0,1.0,1.0
02/09/2019 21:14:16,1.0,1.0,1.0
02/09/2019 21:16:28,1.0,1.0,1.0
02/09/2019 21:16:35,1.0,1.0,1.0
02/09/2019 21:17:04,1.0,1.0,1.0
02/09/2019 21:17:22,1.0,1.0,1.0
02/09/2019 21:18:17,1.0,1.0,1.0
02/09/2019 21:18:36,1.0,1.0,1.0
